"0","summary(fit)"
"1","             "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
fitted.values"
"1","    2  "
"1"," -none-"
"1"," numeric  "
"1","
std.err      "
"1","    2  "
"1"," -none-"
"1"," numeric  "
"1","
var.cov      "
"1","    4  "
"1"," -none-"
"1"," numeric  "
"1","
param        "
"1","    2  "
"1"," -none-"
"1"," numeric  "
"1","
cov.fun      "
"1","    1  "
"1"," -none-"
"1"," logical  "
"1","
fixed        "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
deviance     "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
corr         "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
convergence  "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
counts       "
"1","    2  "
"1"," -none-"
"1"," numeric  "
"1","
message      "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
est          "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
data         "
"1"," 3713  "
"1"," -none-"
"1"," numeric  "
"1","
logLik       "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
opt.value    "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
model        "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
cov.mod      "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
fit.marge    "
"1","    1  "
"1"," -none-"
"1"," logical  "
"1","
ext.coeff    "
"1","    1  "
"1"," -none-"
"1"," function "
"1","
iso          "
"1","    1  "
"1"," -none-"
"1"," logical  "
"1","
hessian      "
"1","    4  "
"1"," -none-"
"1"," numeric  "
"1","
lik.fun      "
"1","    1  "
"1"," -none-"
"1"," function "
"1","
coord        "
"1","  158  "
"1"," -none-"
"1"," numeric  "
"1","
ihessian     "
"1","    4  "
"1"," -none-"
"1"," numeric  "
"1","
var.score    "
"1","    4  "
"1"," -none-"
"1"," numeric  "
"1","
marg.cov     "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
nllh         "
"1","    1  "
"1"," -none-"
"1"," function "
"1","
weighted     "
"1","    1  "
"1"," -none-"
"1"," logical  "
"1","
conc.prob    "
"1","    1  "
"1"," -none-"
"1"," function "
"1","
"
